#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000003352cec, pid=7440, tid=0x0000000000002bc8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_251-b08) (build 1.8.0_251-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.251-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# v  ~StubRoutines::jlong_disjoint_arraycopy
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000038be4000):  JavaThread "Executor task launch worker for task 3203" daemon [_thread_in_Java, id=11208, stack(0x0000000044640000,0x0000000044740000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000007bdb80000

Registers:
RAX=0x00000007bdc26790, RBX=0x000000000d300020, RCX=0x000000050ec68a50, RDX=0xfffffffffffeb310
RSP=0x000000004473e350, RBP=0x000000004473e350, RSI=0x000000050eb68a58, RDI=0x00000007bdc26788
R8 =0x0000000000020000, R9 =0x0000000000000010, R10=0x0000000000000010, R11=0x0000000000100000
R12=0x0000000000000000, R13=0x0000000019000001, R14=0x000000000bd00001, R15=0x0000000038be4000
RIP=0x0000000003352cec, EFLAGS=0x0000000000010292

Top of Stack: (sp=0x000000004473e350)
0x000000004473e350:   0000000501868a38 0000000005a013cc
0x000000004473e360:   00000000e64d0500 000000000480b9ea
0x000000004473e370:   00000000e64d04ee 0000000004f4fb90
0x000000004473e380:   00000007b0826700 f6104ce900004136
0x000000004473e390:   0000000000100000 0000000119000001
0x000000004473e3a0:   0000000000000010 000000000d300028
0x000000004473e3b0:   3200003019000008 00000007b0826748
0x000000004473e3c0:   00000007b0826768 0000000501868a38
0x000000004473e3d0:   00000007326827d8 0000000000000098
0x000000004473e3e0:   0000000724de9c48 000000006c8dd3a6
0x000000004473e3f0:   0000000000000000 00000000052245c8
0x000000004473e400:   0000000000000028 0000000005cb9940
0x000000004473e410:   0000000732684938 0000000005aa082c
0x000000004473e420:   00000000e64d04f7 0000000004909388
0x000000004473e430:   00000007b0826b78 00000007b0826bd0
0x000000004473e440:   0000000700000000 0000000004e676dc 

Instructions: (pc=0x0000000003352cec)
0x0000000003352ccc:   44 d1 08 48 ff c2 75 f1 49 8b f9 49 8b f2 48 33
0x0000000003352cdc:   c0 c9 c3 90 c5 fe 6f 44 d7 c8 c5 fe 7f 44 d1 c8
0x0000000003352cec:   c5 fe 6f 4c d7 e8 c5 fe 7f 4c d1 e8 48 83 c2 08
0x0000000003352cfc:   7e e2 48 83 ea 04 7f 10 c5 fe 6f 44 d7 e8 c5 fe 


Register to memory mapping:

RAX=0x00000007bdc26790 is an unallocated location in the heap
RBX=0x000000000d300020 is an unknown value
RCX=0x000000050ec68a50 is pointing into object: 0x0000000501868a38
[B 
 - klass: {type array byte}
 - length: 838860848
RDX=0xfffffffffffeb310 is an unknown value
RSP=0x000000004473e350 is pointing into the stack for thread: 0x0000000038be4000
RBP=0x000000004473e350 is pointing into the stack for thread: 0x0000000038be4000
RSI=0x000000050eb68a58 is pointing into object: 0x0000000501868a38
[B 
 - klass: {type array byte}
 - length: 838860848
RDI=0x00000007bdc26788 is an unallocated location in the heap
R8 =0x0000000000020000 is an unknown value
R9 =0x0000000000000010 is an unknown value
R10=0x0000000000000010 is an unknown value
R11=0x0000000000100000 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000019000001 is an unknown value
R14=0x000000000bd00001 is an unknown value
R15=0x0000000038be4000 is a thread


Stack: [0x0000000044640000,0x0000000044740000],  sp=0x000000004473e350,  free space=1016k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000003352cec


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000041a63000 JavaThread "block-manager-ask-thread-pool-65" daemon [_thread_blocked, id=21600, stack(0x000000005a300000,0x000000005a400000)]
  0x0000000041d5b800 JavaThread "block-manager-ask-thread-pool-64" daemon [_thread_blocked, id=21508, stack(0x000000005a200000,0x000000005a300000)]
  0x0000000054fa2000 JavaThread "block-manager-slave-async-thread-pool-104" daemon [_thread_blocked, id=296, stack(0x000000005a100000,0x000000005a200000)]
  0x0000000054fa5000 JavaThread "block-manager-slave-async-thread-pool-103" daemon [_thread_blocked, id=22240, stack(0x000000005a000000,0x000000005a100000)]
  0x000000003e5e4000 JavaThread "block-manager-slave-async-thread-pool-102" daemon [_thread_blocked, id=21836, stack(0x0000000059f00000,0x000000005a000000)]
  0x0000000041d5b000 JavaThread "block-manager-ask-thread-pool-63" daemon [_thread_blocked, id=5128, stack(0x0000000059e00000,0x0000000059f00000)]
  0x0000000035a02800 JavaThread "block-manager-ask-thread-pool-62" daemon [_thread_blocked, id=7068, stack(0x0000000059d00000,0x0000000059e00000)]
  0x00000000414c6800 JavaThread "block-manager-slave-async-thread-pool-101" daemon [_thread_blocked, id=1204, stack(0x0000000059c00000,0x0000000059d00000)]
  0x00000000414c6000 JavaThread "block-manager-slave-async-thread-pool-100" daemon [_thread_blocked, id=21084, stack(0x0000000059880000,0x0000000059980000)]
  0x000000003e5e1800 JavaThread "block-manager-slave-async-thread-pool-99" daemon [_thread_blocked, id=20964, stack(0x0000000059780000,0x0000000059880000)]
  0x0000000046d30000 JavaThread "block-manager-ask-thread-pool-61" daemon [_thread_blocked, id=18480, stack(0x000000004cbf0000,0x000000004ccf0000)]
  0x00000000484d0000 JavaThread "block-manager-ask-thread-pool-60" daemon [_thread_blocked, id=2288, stack(0x000000004caf0000,0x000000004cbf0000)]
  0x00000000414c7800 JavaThread "block-manager-slave-async-thread-pool-98" daemon [_thread_blocked, id=20520, stack(0x000000004c9f0000,0x000000004caf0000)]
  0x000000004191e000 JavaThread "block-manager-slave-async-thread-pool-97" daemon [_thread_blocked, id=5392, stack(0x000000004c8f0000,0x000000004c9f0000)]
  0x000000003e5e0000 JavaThread "block-manager-slave-async-thread-pool-96" daemon [_thread_blocked, id=18632, stack(0x000000004c7f0000,0x000000004c8f0000)]
  0x0000000041d5c800 JavaThread "block-manager-ask-thread-pool-59" daemon [_thread_blocked, id=22284, stack(0x000000004c6f0000,0x000000004c7f0000)]
  0x0000000035955800 JavaThread "block-manager-ask-thread-pool-58" daemon [_thread_blocked, id=22444, stack(0x000000004c5f0000,0x000000004c6f0000)]
  0x0000000035951800 JavaThread "block-manager-slave-async-thread-pool-95" daemon [_thread_blocked, id=348, stack(0x000000004c4f0000,0x000000004c5f0000)]
  0x000000003fba5000 JavaThread "block-manager-slave-async-thread-pool-94" daemon [_thread_blocked, id=11736, stack(0x000000004c3f0000,0x000000004c4f0000)]
  0x000000003e5e7000 JavaThread "block-manager-slave-async-thread-pool-93" daemon [_thread_blocked, id=22376, stack(0x000000004c2f0000,0x000000004c3f0000)]
  0x00000000387bd000 JavaThread "block-manager-ask-thread-pool-57" daemon [_thread_blocked, id=21372, stack(0x000000004c0f0000,0x000000004c1f0000)]
  0x0000000046d2a000 JavaThread "block-manager-ask-thread-pool-56" daemon [_thread_blocked, id=19688, stack(0x000000004bff0000,0x000000004c0f0000)]
  0x000000004a36b000 JavaThread "block-manager-slave-async-thread-pool-92" daemon [_thread_blocked, id=21792, stack(0x000000004bef0000,0x000000004bff0000)]
  0x000000004a36d000 JavaThread "block-manager-slave-async-thread-pool-91" daemon [_thread_blocked, id=21392, stack(0x000000004bdf0000,0x000000004bef0000)]
  0x000000003ed9a800 JavaThread "block-manager-slave-async-thread-pool-90" daemon [_thread_blocked, id=21664, stack(0x000000004bcf0000,0x000000004bdf0000)]
